nominal_formula,volume_per_atom,C11,C12,C44,B,Gv,GR,G,E,v,Hv,"AV,R",KIC,G/B,bulk_energy,force,real_formula,bulk_energy,volume,error1,error2,error3
HfMoNbV,21.72313,522.649,132.522,157.77,262.5643,172.6874,170.8345,171.7609,423.0372,0.231471,21.70463,0.005394,354.7321,0.654167,-20.0632,0.009633,Hf8Mo8Nb8V8C32,-642.021,695.14,2.10%,1.59%,0.62%
HfMoNbW,22.41594,517.259,135.484,147.893,262.7423,165.0908,162.5366,163.8137,406.8808,0.241901,19.87276,0.007796,348.3637,0.623477,-20.8148,0.006606,Hf8Mo8Nb8W8C32,-666.073,717.31,0.89%,1.56%,0.43%
HfMoNbZr,23.56188,501.203,111.122,156.265,241.149,171.7752,169.7652,170.7702,414.4738,0.213542,23.65536,0.005885,343.5979,0.708152,-20.2394,0.043177,Hf8Mo8Nb8Zr8C32,-647.661,753.98,2.67%,2.31%,0.20%
HfMoTaTi,22.17531,569.228,120.046,169.203,269.7733,191.3582,187.7211,189.5396,460.7201,0.215366,25.24054,0.009595,379.0192,0.702589,-20.5152,0.009544,Hf8Mo8Ta8Ti8C32,-656.487,709.61,1.77%,1.25%,0.12%
HfMoTaV,21.74656,569.395,119.446,157.205,269.429,184.3128,178.7421,181.5275,444.7085,0.224907,23.3411,0.015344,369.4807,0.673749,-20.4966,0.008499,Hf8Mo8Ta8V8C32,-655.891,695.89,1.72%,1.56%,1.91%
HfMoTaW,22.33031,599.333,125.677,155.654,283.5623,188.1236,180.3852,184.2544,454.3527,0.23295,22.63718,0.020999,383.5738,0.649784,-21.2281,0.009966,Hf8Mo8Ta8W8C32,-679.299,714.57,2.06%,2.03%,0.39%
HfMoTaZr,23.55,385.884,156.518,159.627,232.9733,141.6494,137.995,139.8222,349.5396,0.249943,17.01174,0.013068,305.5669,0.600164,-20.6754,0.007327,Hf8Mo8Ta8Zr8C32,-661.614,753.6,2.09%,4.28%,0.15%
HfMoTiV,21.09375,496.076,131.682,163.158,253.1467,170.7736,170.2753,170.5244,417.7679,0.22495,22.32544,0.001461,345.3598,0.673619,-19.6384,0.009824,Hf8Mo8Ti8V8C32,-628.428,675,1.53%,2.01%,0.06%
HfMoTiW,21.77781,611.317,88.3683,161.911,262.6845,201.7363,191.0028,196.3696,471.5952,0.200785,27.77235,0.02733,379.5393,0.747549,-20.4299,0.033116,Hf8Mo8Ti8W8C32,-653.757,696.89,1.76%,1.93%,0.15%
HfMoTiZr,23.03094,530.523,107.612,158.507,248.5823,179.6864,176.1502,177.9183,430.942,0.211067,24.64877,0.009938,354.7296,0.715732,-19.756,0.009339,Hf8Mo8Ti8Zr8C32,-632.192,736.99,1.49%,1.49%,0.71%
HfMoVW,21.39688,522.649,119.982,148.051,254.2043,169.364,165.5791,167.4715,411.9495,0.229909,21.49146,0.0113,343.7851,0.658807,-20.4083,0.009328,Hf8Mo8V8W8C32,-653.066,684.7,1.90%,1.96%,0.20%
HfMoVZr,22.65094,449.734,116.833,137.946,227.8,149.3478,148.0901,148.719,366.4183,0.231915,19.55533,0.004228,309.6048,0.652849,-19.7497,0.030844,Hf8Mo8V8Zr8C32,-631.989,724.83,2.40%,2.03%,0.07%
HfMoWZr,23.215,487.749,125.902,142.011,246.5177,157.576,155.3783,156.4772,387.4529,0.238049,19.63444,0.007022,331.7246,0.63475,-20.567,0.006591,Hf8Mo8W8Zr8C32,-658.144,742.88,1.82%,1.73%,0.07%
HfNbTaTi,22.60156,580.078,138.621,180.955,285.7733,196.8644,195.0107,195.9376,478.4619,0.220955,25.13323,0.00473,397.8867,0.68564,-20.672,0.008898,Hf8Nb8Ta8Ti8C32,-661.504,723.25,1.48%,3.21%,0.18%
HfNbTaV,22.14844,580.597,123.295,170.21,275.729,193.5864,189.5933,191.5898,466.6791,0.217912,25.11519,0.010421,385.169,0.694848,-20.6434,0.04453,Hf8Nb8Ta8V8C32,-660.59,708.75,1.72%,1.46%,0.17%
HfNbTaW,22.65469,661.729,103.479,169.373,289.5623,213.2738,200.9837,207.1288,501.7497,0.211202,27.43157,0.029668,411.9561,0.715317,-21.4134,0.008083,Hf8Nb8Ta8W8C32,-685.23,724.95,1.79%,1.66%,0.25%
HfNbTaZr,23.905,597.405,106.921,174.884,270.4157,203.0272,197.5548,200.291,481.8963,0.20299,27.86974,0.013661,394.9979,0.740678,-20.855,0.006056,Hf8Nb8Ta8Zr8C32,-667.359,764.96,1.46%,1.28%,0.13%
HfNbTiV,21.55625,561.703,109.912,170.511,260.509,192.6648,189.0515,190.8581,460.1905,0.205582,26.60165,0.009466,371.988,0.732635,-19.7573,0.034958,Hf8Nb8Ti8V8C32,-632.233,689.8,1.39%,1.43%,0.33%
HfNbTiW,22.16656,602.528,98.436,168.134,266.4667,201.6988,193.9641,197.8314,475.7565,0.202429,27.70108,0.019549,384.8151,0.742425,-20.5801,0.027278,Hf8Nb8Ti8W8C32,-658.563,709.33,1.64%,1.91%,0.11%
HfNbTiZr,23.53344,513.617,123.065,171.787,253.249,181.1826,180.4702,180.8264,438.1869,0.211623,24.86579,0.00197,362.2589,0.714026,-19.9114,0.007348,Hf8Nb8Ti8Zr8C32,-637.166,753.07,1.38%,1.68%,0.15%
HfNbVW,21.69781,619.224,94.518,160.623,269.42,201.315,190.1098,195.7124,472.6818,0.207593,26.81791,0.028627,383.4953,0.726421,-20.5604,0.010851,Hf8Nb8V8W8C32,-657.933,694.33,1.68%,2.01%,0.21%
HfNbVZr,22.96969,505.291,118.928,162.175,247.7157,174.5776,173.3013,173.9394,422.8475,0.215502,23.73543,0.003669,349.9733,0.702174,-19.8864,0.036166,Hf8Nb8V8Zr8C32,-636.364,735.03,1.88%,1.53%,0.24%
HfNbWZr,23.46813,532.421,136.216,153.904,268.2843,171.5834,168.9848,170.2841,421.6443,0.238061,20.84449,0.00763,361.6578,0.634715,-20.7373,0.024839,Hf8Nb8W8Zr8C32,-663.594,750.98,1.60%,1.93%,2.09%
HfTaTiV,21.56813,580.038,110.441,176.72,266.9733,199.9514,196.125,198.0382,476.3345,0.202633,27.69463,0.009661,383.6282,0.74179,-20.2052,0.008205,Hf8Ta8Ti8V8C32,-646.565,690.18,1.40%,1.45%,0.18%
HfTaTiW,22.16344,611.655,111.179,172.865,278.0043,203.8142,197.2622,200.5382,484.9972,0.209239,27.06792,0.016336,395.7284,0.721349,-21.0105,0.009604,Hf8Ta8Ti8W8C32,-672.337,709.23,1.53%,1.79%,0.13%
HfTaTiZr,23.51125,538.65,113.495,178.465,255.2133,192.11,190.7061,191.4081,459.3803,0.200002,27.37507,0.003667,374.0914,0.749992,-20.3621,0.022892,Hf8Ta8Ti8Zr8C32,-651.586,752.36,1.47%,1.24%,0.21%
HfTaVW,21.70719,617.972,110.824,163.721,279.8733,199.6622,190.7589,195.2105,475.158,0.21704,25.5606,0.022804,390.3909,0.697496,-20.9857,0.023316,Hf8Ta8V8W8C32,-671.542,694.63,1.74%,1.71%,0.12%
HfTaVZr,22.96781,520.613,120.55,167.545,253.9043,180.5396,179.1854,179.8625,436.5139,0.213466,24.54954,0.003765,360.2953,0.708387,-20.3313,0.018052,Hf8Ta8V8Zr8C32,-650.603,734.97,1.80%,1.49%,0.15%
HfTaWZr,23.44156,573.872,126.174,166.893,275.4067,189.6754,185.8033,187.7393,458.9355,0.222268,24.22403,0.010313,384.6768,0.68168,-21.166,0.009178,Hf8Ta8W8Zr8C32,-677.312,750.13,1.78%,1.51%,0.09%
HfTiVW,21.14156,601.031,99.7113,166.21,266.8179,199.9899,192.0979,196.0439,472.4268,0.204901,27.20028,0.020128,380.3123,0.734748,-20.1572,0.016817,Hf8Ti8V8W8C32,-645.032,676.53,1.70%,1.69%,0.25%
HfTiVZr,22.46688,499.403,114.555,157.555,242.8377,171.5026,169.8676,170.6851,414.8574,0.215271,23.44685,0.004789,341.9896,0.702877,-19.3803,0.00857,Hf8Ti8V8Zr8C32,-620.169,718.94,1.41%,1.27%,0.26%
HfTiWZr,22.99594,572.375,98.4793,166.845,256.4445,194.8861,189.2403,192.0632,461.0812,0.200337,27.39787,0.014698,374.249,0.748946,-20.2837,0.007835,Hf8Ti8W8Zr8C32,-649.079,735.87,1.72%,1.94%,0.28%
HfVWZr,22.70906,506.843,51.9707,148.917,203.5948,180.3247,172.7765,176.5506,410.8836,0.163643,30.49254,0.021377,319.0444,0.867166,-20.2532,0.008752,Hf8V8W8Zr8C32,-648.101,726.69,1.85%,3.11%,0.14%
MoNbTaTi,21.56031,590.261,171.156,171.09,310.8577,186.475,184.6464,185.5607,464.2976,0.251066,20.65866,0.004927,400.6818,0.596931,-20.4074,0.008147,Mo8Nb8Ta8Ti8C32,-653.038,689.93,1.63%,4.52%,0.28%
MoNbTaV,21.11375,589.897,151.615,149.443,297.709,177.3222,171.2265,174.2743,437.4619,0.255095,19.3269,0.017489,378.6811,0.585385,-20.3807,0.022869,Mo8Nb8Ta8V8C32,-652.182,675.64,1.46%,1.37%,3.32%
MoNbTaW,21.79531,510.111,197.881,137.439,301.9577,144.9094,144.3462,144.6278,374.1485,0.293487,13.48198,0.001947,349.2685,0.478967,-21.0551,0.009678,Mo8Nb8Ta8W8C32,-673.764,697.45,1.37%,1.67%,0.83%
MoNbTaZr,22.91688,561.797,129.608,159.632,273.671,182.217,178.2631,180.24,443.3827,0.229978,22.63103,0.010969,374.311,0.658601,-20.537,0.007584,Mo8Nb8Ta8Zr8C32,-657.184,733.34,1.78%,1.58%,0.09%
MoNbTiW,21.16531,550.047,175.01,147.729,300.0223,163.6448,161.4306,162.5377,413.027,0.270558,16.84513,0.006811,367.2749,0.541752,-20.3035,0.00973,Mo8Nb8Ti8W8C32,-649.712,677.29,2.13%,3.91%,1.58%
MoNbVW,20.83281,485.073,147.24,141.279,259.851,152.334,151.1727,151.7534,381.0769,0.25558,17.47618,0.003826,329.3993,0.584001,-20.2778,0.019316,Mo8Nb8V8W8C32,-648.891,666.65,1.02%,1.31%,0.31%
MoNbVZr,21.89813,554.911,119.541,161.071,264.6643,183.7166,179.7726,181.7446,443.6765,0.220604,23.87205,0.01085,366.8425,0.686699,-19.6551,0.033089,Mo8Nb8V8Zr8C32,-628.964,700.74,1.64%,1.32%,0.18%
MoNbWZr,22.59125,564.513,108.17,144.371,260.2843,177.8912,169.2326,173.5619,425.9982,0.227223,22.34688,0.024944,357.3616,0.666817,-20.4185,0.009938,Mo8Nb8W8Zr8C32,-653.391,722.92,1.88%,1.88%,1.09%
MoTaTiV,20.48563,577.931,144.278,174.551,288.829,191.4612,189.3156,190.3884,468.274,0.229786,23.54919,0.005635,387.8962,0.659173,-20.009,0.027201,Mo8Ta8Ti8V8C32,-640.287,655.54,1.66%,1.43%,0.24%
MoTaTiW,21.20094,598.865,151.201,154.234,300.4223,182.0732,176.1417,179.1074,448.2436,0.251326,20.11875,0.016559,385.9065,0.596186,-20.7228,0.009689,Mo8Ta8Ti8W8C32,-663.128,678.43,1.59%,1.55%,1.01%
MoTaTiZr,22.39281,639.493,63.7567,165.861,255.6688,214.6639,199.7199,207.1919,489.3793,0.180981,31.6203,0.036063,386.4055,0.810392,-20.1099,0.008724,Mo8Ta8Ti8Zr8C32,-643.518,716.57,1.64%,0.96%,0.33%
MoTaVW,20.83,482.902,160.819,142.777,268.18,150.0828,149.562,149.8224,378.9068,0.26452,16.46669,0.001738,332.4935,0.558664,-20.6876,0.038169,Mo8Ta8V8W8C32,-662.003,666.56,0.87%,1.21%,0.32%
MoTaVZr,21.9275,502.533,128.597,157.239,253.2423,169.1306,167.919,168.5248,413.787,0.227674,21.83544,0.003595,345.6195,0.665469,-20.0851,0.01754,Mo8Ta8V8Zr8C32,-642.723,701.68,0.90%,2.71%,0.34%
MoTaWZr,22.53281,558.488,138.916,152.233,278.7733,175.2542,170.9977,173.126,430.3015,0.242741,20.57384,0.012293,369.2121,0.621028,-20.835,0.019342,Mo8Ta8W8Zr8C32,-666.72,721.05,1.65%,1.99%,0.37%
MoTiVW,20.10688,590.803,123.605,164.326,279.3377,192.0352,186.4414,189.2383,463.1316,0.223673,24.18913,0.01478,379.1346,0.677454,-19.9393,0.022777,Mo8Ti8V8W8C32,-638.058,643.42,1.71%,1.58%,0.33%
MoTiVZr,21.33531,560.815,97.0293,154.15,251.6245,185.2471,178.0231,181.6351,439.2214,0.209076,25.25547,0.019886,356.0352,0.72185,-19.2217,0.017467,Mo8Ti8V8Zr8C32,-615.094,682.73,1.60%,1.66%,0.08%
MoTiWZr,21.98719,546.676,112.172,148.944,257.0067,176.2672,170.3711,173.3192,424.5272,0.224698,22.61273,0.017009,353.2567,0.674376,-20.0194,0.045741,Mo8Ti8W8Zr8C32,-640.621,703.59,1.61%,2.00%,4.71%
MoVWZr,21.62156,445.343,148.645,146.426,247.5443,147.1952,147.1892,147.1922,368.5323,0.251875,17.45628,0.0000204,318.6031,0.594609,-19.9946,0.023054,Mo8V8W8Zr8C32,-639.828,691.89,2.01%,2.06%,0.36%
NbTaTiV,20.95531,595.09,137.865,180.096,290.2733,199.5026,196.8023,198.1524,484.2644,0.221949,25.2081,0.006814,398.2162,0.682641,-20.1312,0.017517,Nb8Ta8Ti8V8C32,-644.199,670.57,2.36%,1.68%,4.19%
NbTaTiW,21.56031,676.445,118.241,175.464,304.309,216.9192,206.072,211.4956,515.1445,0.217861,26.94262,0.025644,423.2373,0.695003,-20.8872,0.009027,Nb8Ta8Ti8W8C32,-668.389,689.93,1.75%,1.53%,0.13%
NbTaVW,21.15188,631.549,136.842,164.334,301.7443,197.5418,189.8174,193.6796,478.6327,0.23563,23.1264,0.019941,402.0249,0.641867,-20.8543,0.035612,Nb8Ta8V8W8C32,-667.337,676.86,1.90%,1.43%,0.20%
NbTaVZr,22.34656,572.401,119.773,165.245,270.649,189.6726,185.2391,187.4559,456.8855,0.218648,24.63998,0.011825,378.0256,0.692616,-20.2303,0.008535,Nb8Ta8V8Zr8C32,-647.37,715.09,1.51%,1.43%,0.24%
NbTaWZr,22.87094,593.184,117.928,164.742,276.3467,193.8964,187.7807,190.8385,465.3871,0.219322,24.87043,0.016023,386.9078,0.690577,-21.01,0.00977,Nb8Ta8W8Zr8C32,-672.321,731.87,2.12%,1.95%,0.28%
NbTiVW,20.50313,690.937,110.888,176.341,304.2377,221.8144,209.131,215.4727,522.9584,0.213514,27.89224,0.029432,423.5837,0.708238,-20.0723,0.009091,Nb8Ti8V8W8C32,-642.313,656.1,4.06%,3.01%,0.10%
NbTiVZr,21.82156,550.057,115.908,167.775,260.6243,187.4948,184.5392,186.017,450.8002,0.211718,25.35732,0.007944,368.0709,0.713736,-19.3373,0.007825,Nb8Ti8V8Zr8C32,-618.792,698.29,3.55%,2.16%,2.82%
NbTiWZr,22.39813,556.369,126.432,160.809,269.7443,182.4728,178.831,180.6519,443.0499,0.226253,23.10306,0.01008,370.6233,0.669715,-20.1691,0.033436,Nb8Ti8W8Zr8C32,-645.411,716.74,1.78%,1.85%,0.26%
NbVWZr,21.99531,516.993,127.38,152.515,257.251,169.4316,167.0186,168.2251,414.355,0.231549,21.37865,0.007172,348.2135,0.653934,-20.1438,0.030123,Nb8V8W8Zr8C32,-644.6,703.85,1.80%,1.42%,0.06%
TaTiVW,20.5375,650.859,121.824,174.692,298.169,210.6222,202.1507,206.3865,503.0845,0.218792,26.3579,0.020523,410.5157,0.692179,-20.4996,0.008937,Ta8Ti8V8W8C32,-655.987,657.2,1.74%,1.54%,0.17%
TaTiVZr,21.83906,537.787,122.463,167.897,260.9043,183.803,181.8239,182.8135,444.5983,0.215989,24.52752,0.005413,365.1324,0.700692,-19.7856,0.027616,Ta8Ti8V8Zr8C32,-633.14,698.85,1.58%,1.35%,0.38%
TaTiWZr,22.37625,570.972,135.064,167.095,280.3667,187.4386,184.2971,185.8678,456.6845,0.228519,23.30262,0.008451,383.2039,0.662946,-20.6016,0.008985,Ta8Ti8W8Zr8C32,-659.251,716.04,2.36%,1.42%,0.24%
TaVWZr,21.99344,519.828,141.616,154.231,267.6867,168.181,166.5145,167.3477,415.4654,0.241324,20.2374,0.004979,354.2736,0.625163,-20.5696,0.022122,Ta8V8W8Zr8C32,-658.228,703.79,1.64%,1.76%,0.21%
TiVWZr,21.39063,521.387,127.19,157.509,258.589,173.3448,171.2696,172.3072,422.974,0.227383,22.21416,0.006022,351.6905,0.666336,-19.7331,0.026132,Ti8V8W8Zr8C32,-631.459,684.5,1.77%,1.68%,0.22%
HfTiZr,23.94813,472.789,111.822,159.817,232.1443,168.0836,167.4884,167.786,405.6323,0.208779,23.91086,0.001774,335.07,0.722766,-19.5844,0.007013,Hf10Ti11Zr11C32,-626.701,766.34,1.28%,1.22%,0.42%
CrTiZr,21.63813,319.589,149.745,120.349,206.3597,106.1782,103.1384,104.6583,268.5716,0.283088,11.44306,0.014522,245.3217,0.507165,-18.6234,0.017768,Cr10Ti11Zr11C32,-595.948,692.42,1.92%,1.78%,0.65%
HfMoW,22.36906,434.477,171.188,133.899,258.951,132.9972,132.988,132.9926,340.659,0.280744,13.75375,0.0000346,311.5041,0.513582,-20.8865,0.009158,Hf10Mo11W11C32,-668.368,715.81,1.13%,1.60%,0.30%
NbTaV,21.19844,626.223,132.395,175.461,297.0043,204.0422,198.43,201.2361,492.481,0.22364,25.26934,0.013944,406.7101,0.677553,-20.5351,0.009931,Nb10Ta11V11C32,-657.122,678.35,1.61%,1.32%,0.29%
NbVW,20.66063,574.803,129.412,157.165,277.8757,183.3772,178.1319,180.7545,445.6366,0.232712,22.35936,0.01451,371.2448,0.650487,-20.4074,0.031737,Nb10V11W11C32,-653.036,661.14,2.22%,2.01%,0.41%
TaVW,20.71063,601.725,126.094,160.495,284.6377,191.4232,184.4879,187.9555,462.1437,0.229396,23.3824,0.018449,383.3004,0.660333,-20.926,0.020716,Ta10V11W11C32,-669.631,662.74,1.66%,1.45%,0.11%
NbTaW,22.02,594.237,148.295,151.046,296.9423,179.816,173.4228,176.6194,442.188,0.25181,19.8676,0.018099,383.4053,0.594794,-21.4904,0.008652,Nb10Ta11W11C32,-687.694,704.64,2.47%,2.53%,0.51%
CrMoW,20.03594,322.807,171.428,109.038,221.8877,95.6986,92.70059,94.1996,247.5652,0.314046,8.676706,0.015913,238.2645,0.424537,-20.0066,0.030741,Cr10Mo11W11C32,-640.21,641.15,0.93%,0.95%,0.18%
CrHfMo,21.48625,450.083,89.3357,119.251,209.5848,143.7001,137.9496,140.8248,345.1662,0.225516,19.44084,0.020417,286.4483,0.671923,-19.6791,0.021201,Cr10Hf11Mo11C32,-629.73,687.56,2.48%,3.14%,1.62%
CrHfTa,21.95813,511.823,125.195,147.049,254.071,165.555,162.6163,164.0857,405.058,0.234288,20.709,0.008955,341.6741,0.645826,-20.4537,0.02663,Cr10Hf11Ta11C32,-654.518,702.66,1.71%,1.55%,0.18%
CrHfTi,21.23406,384.782,138.013,145.077,220.2693,136.4,135.5448,135.9724,338.3052,0.244022,17.2213,0.003145,287.9881,0.617301,-19.2129,0.038359,Cr10Hf11Ti11C32,-614.814,679.49,2.54%,1.87%,0.17%
CrHfV,20.48281,320.275,173.148,136.063,222.1903,111.0632,101.5517,106.3074,275.0554,0.293679,10.82858,0.044736,254.2198,0.478452,-19.2766,0.009113,Cr10Hf11V11C32,-616.851,655.45,1.60%,2.00%,0.21%
CrHfW,21.49344,528.319,99.8137,123.697,242.6488,159.9193,148.8645,154.3919,382.129,0.237529,19.50203,0.035801,322.7396,0.636277,-20.3499,0.037247,Cr10Hf11W11C32,-651.198,687.79,1.86%,1.76%,0.48%
CrHfZr,23.28219,364.525,120.161,123.147,201.6157,122.761,122.7592,122.7601,306.1449,0.246924,15.77082,0.00000743,265.8447,0.608882,-19.3726,0.034298,Cr10Hf11Zr11C32,-619.924,745.03,2.77%,1.79%,0.34%
CrMoNb,20.60094,498.09,99.275,117.076,232.2133,150.0086,140.2364,145.1225,360.3087,0.241395,18.28835,0.033669,303.943,0.624953,-19.5503,0.038337,Cr10Mo11Nb11C32,-625.608,659.23,3.16%,2.24%,0.32%
CrMoTa,20.54594,500.623,157.175,122.516,271.6577,142.1992,138.3769,140.2881,359.0568,0.279712,14.37335,0.013623,323.0792,0.516415,-20.1253,0.037716,Cr10Mo11Ta11C32,-644.011,657.47,1.37%,2.51%,0.43%
CrMoTi,19.57781,527.969,120.689,144.737,256.449,168.2982,163.6741,165.9862,409.5898,0.233807,20.93082,0.013929,338.7119,0.647248,-19.0458,0.022388,Cr10Mo11Ti11C32,-609.467,626.49,1.83%,1.83%,0.30%
CrMoV,18.925,503.684,123.648,131.313,250.3267,154.795,149.8285,152.3117,379.8875,0.247072,18.35812,0.016304,318.7569,0.608452,-19.1061,0.028484,Cr10Mo11V11C32,-611.397,605.6,1.60%,1.01%,0.42%
CrMoZr,21.96875,411.467,97.3317,110.086,202.0435,128.8787,125.0476,126.9631,314.9238,0.240218,16.74103,0.015087,268.0374,0.628395,-19.1251,0.006838,Cr10Mo11Zr11C32,-612.004,703,1.58%,1.79%,0.20%
CrNbTa,21.07219,445.914,185.703,132.153,272.44,131.334,131.3263,131.3302,339.4468,0.292342,12.68432,0.0000293,314.3663,0.482052,-20.3145,0.044815,Cr10Nb11Ta11C32,-650.063,674.31,6.24%,1.69%,1.60%
CrNbTi,20.23188,532.813,122.22,158.605,259.0843,177.2816,174.4779,175.8798,430.275,0.223208,23.02123,0.00797,352.3718,0.678851,-19.179,0.030697,Cr10Nb11Ti11C32,-613.726,647.42,1.80%,1.62%,0.20%
CrNbV,19.48281,527.745,135.431,138.378,266.2023,161.4896,156.8595,159.1745,398.1636,0.250714,18.56858,0.014544,337.6639,0.597946,-19.2332,0.034051,Cr10Nb11V11C32,-615.464,623.45,1.87%,1.77%,1.69%
CrNbW,20.65281,481.159,143.844,119.534,256.2823,139.1834,135.2967,137.2401,349.3592,0.272803,14.74779,0.01416,310.644,0.535503,-20.2018,0.092008,Cr10Nb11W11C32,-646.456,660.89,3.37%,2.40%,1.99%
CrNbZr,22.34188,408.821,115.17,118.336,213.0537,129.7318,128.2934,129.0126,322.0359,0.248079,16.2335,0.005574,278.2364,0.60554,-19.2771,0.020714,[iban],-616.866,714.94,2.97%,2.75%,0.83%
CrTaTi,20.23,579.631,115.761,155.261,270.3843,185.9306,178.9203,182.4254,446.7939,0.224593,23.45997,0.019214,366.6059,0.674689,-19.7832,0.036169,Cr10Ta11Ti11C32,-633.063,647.36,1.63%,1.73%,1.02%
CrTaV,19.55781,585.745,127.121,148.737,279.9957,180.967,173.0609,177.0139,438.6114,0.238918,21.32802,0.022332,365.426,0.632202,-19.8311,0.062017,Cr10Ta11V11C32,-634.596,625.85,1.72%,1.50%,0.34%
CrTaW,20.64531,531.663,143.295,125.411,272.751,152.9202,146.1097,149.515,379.2471,0.268258,16.09217,0.022775,334.474,0.548174,-20.7709,0.040016,Cr10Ta11W11C32,-664.667,660.65,3.45%,2.89%,0.54%
CrTaZr,22.29906,475.85,127.985,138.886,243.94,152.9046,151.0612,151.9829,377.5416,0.242053,18.83035,0.006064,323.0378,0.623034,-19.8817,0.043152,Cr10Ta11Zr11C32,-636.214,713.57,1.89%,1.69%,0.30%
