nominal_formula,volume_per_atom,C11,C12,C44,B,Gv,GR,G,E,v,Hv,"AV,R",KIC,G/B,real_formula
TaTiVZr,21.83906,537.787,122.463,167.897,260.9043,183.803,181.8239,182.8135,444.5983,0.215989,24.52752,0.005413,365.1324,0.700692,Ta8Ti8V8Zr8C32
TaTiWZr,22.37625,570.972,135.064,167.095,280.3667,187.4386,184.2971,185.8678,456.6845,0.228519,23.30262,0.008451,383.2039,0.662946,Ta8Ti8W8Zr8C32
TaVWZr,21.99344,519.828,141.616,154.231,267.6867,168.181,166.5145,167.3477,415.4654,0.241324,20.2374,0.004979,354.2736,0.625163,Ta8V8W8Zr8C32
TiVWZr,21.39063,521.387,127.19,157.509,258.589,173.3448,171.2696,172.3072,422.974,0.227383,22.21416,0.006022,351.6905,0.666336,Ti8V8W8Zr8C32
HfTiZr,23.94813,472.789,111.822,159.817,232.1443,168.0836,167.4884,167.786,405.6323,0.208779,23.91086,0.001774,335.07,0.722766,Hf10Ti11Zr11C32
CrTiZr,21.63813,319.589,149.745,120.349,206.3597,106.1782,103.1384,104.6583,268.5716,0.283088,11.44306,0.014522,245.3217,0.507165,Cr10Ti11Zr11C32
HfMoW,22.36906,434.477,171.188,133.899,258.951,132.9972,132.988,132.9926,340.659,0.280744,13.75375,0.0000346,311.5041,0.513582,Hf10Mo11W11C32
NbTaV,21.19844,626.223,132.395,175.461,297.0043,204.0422,198.43,201.2361,492.481,0.22364,25.26934,0.013944,406.7101,0.677553,Nb10Ta11V11C32
NbVW,20.66063,574.803,129.412,157.165,277.8757,183.3772,178.1319,180.7545,445.6366,0.232712,22.35936,0.01451,371.2448,0.650487,Nb10V11W11C32
TaVW,20.71063,601.725,126.094,160.495,284.6377,191.4232,184.4879,187.9555,462.1437,0.229396,23.3824,0.018449,383.3004,0.660333,Ta10V11W11C32
NbTaW,22.02,594.237,148.295,151.046,296.9423,179.816,173.4228,176.6194,442.188,0.25181,19.8676,0.018099,383.4053,0.594794,Nb10Ta11W11C32
CrMoW,20.03594,322.807,171.428,109.038,221.8877,95.6986,92.70059,94.1996,247.5652,0.314046,8.676706,0.015913,238.2645,0.424537,Cr10Mo11W11C32
CrHfMo,21.48625,450.083,89.3357,119.251,209.5848,143.7001,137.9496,140.8248,345.1662,0.225516,19.44084,0.020417,286.4483,0.671923,Cr10Hf11Mo11C32
CrHfTa,21.95813,511.823,125.195,147.049,254.071,165.555,162.6163,164.0857,405.058,0.234288,20.709,0.008955,341.6741,0.645826,Cr10Hf11Ta11C32
CrHfTi,21.23406,384.782,138.013,145.077,220.2693,136.4,135.5448,135.9724,338.3052,0.244022,17.2213,0.003145,287.9881,0.617301,Cr10Hf11Ti11C32
CrHfV,20.48281,320.275,173.148,136.063,222.1903,111.0632,101.5517,106.3074,275.0554,0.293679,10.82858,0.044736,254.2198,0.478452,Cr10Hf11V11C32
CrHfW,21.49344,528.319,99.8137,123.697,242.6488,159.9193,148.8645,154.3919,382.129,0.237529,19.50203,0.035801,322.7396,0.636277,Cr10Hf11W11C32
CrHfZr,23.28219,364.525,120.161,123.147,201.6157,122.761,122.7592,122.7601,306.1449,0.246924,15.77082,0.00000743,265.8447,0.608882,Cr10Hf11Zr11C32
CrMoNb,20.60094,498.09,99.275,117.076,232.2133,150.0086,140.2364,145.1225,360.3087,0.241395,18.28835,0.033669,303.943,0.624953,Cr10Mo11Nb11C32
CrMoTa,20.54594,500.623,157.175,122.516,271.6577,142.1992,138.3769,140.2881,359.0568,0.279712,14.37335,0.013623,323.0792,0.516415,Cr10Mo11Ta11C32
CrMoTi,19.57781,527.969,120.689,144.737,256.449,168.2982,163.6741,165.9862,409.5898,0.233807,20.93082,0.013929,338.7119,0.647248,Cr10Mo11Ti11C32
CrMoV,18.925,503.684,123.648,131.313,250.3267,154.795,149.8285,152.3117,379.8875,0.247072,18.35812,0.016304,318.7569,0.608452,Cr10Mo11V11C32
CrMoZr,21.96875,411.467,97.3317,110.086,202.0435,128.8787,125.0476,126.9631,314.9238,0.240218,16.74103,0.015087,268.0374,0.628395,Cr10Mo11Zr11C32
CrNbTa,21.07219,445.914,185.703,132.153,272.44,131.334,131.3263,131.3302,339.4468,0.292342,12.68432,0.0000293,314.3663,0.482052,Cr10Nb11Ta11C32
CrNbTi,20.23188,532.813,122.22,158.605,259.0843,177.2816,174.4779,175.8798,430.275,0.223208,23.02123,0.00797,352.3718,0.678851,Cr10Nb11Ti11C32
CrNbV,19.48281,527.745,135.431,138.378,266.2023,161.4896,156.8595,159.1745,398.1636,0.250714,18.56858,0.014544,337.6639,0.597946,Cr10Nb11V11C32
CrNbW,20.65281,481.159,143.844,119.534,256.2823,139.1834,135.2967,137.2401,349.3592,0.272803,14.74779,0.01416,310.644,0.535503,Cr10Nb11W11C32
CrNbZr,22.34188,408.821,115.17,118.336,213.0537,129.7318,128.2934,129.0126,322.0359,0.248079,16.2335,0.005574,278.2364,0.60554,[iban]
CrTaTi,20.23,579.631,115.761,155.261,270.3843,185.9306,178.9203,182.4254,446.7939,0.224593,23.45997,0.019214,366.6059,0.674689,Cr10Ta11Ti11C32
CrTaV,19.55781,585.745,127.121,148.737,279.9957,180.967,173.0609,177.0139,438.6114,0.238918,21.32802,0.022332,365.426,0.632202,Cr10Ta11V11C32
CrTaW,20.64531,531.663,143.295,125.411,272.751,152.9202,146.1097,149.515,379.2471,0.268258,16.09217,0.022775,334.474,0.548174,Cr10Ta11W11C32
CrTaZr,22.29906,475.85,127.985,138.886,243.94,152.9046,151.0612,151.9829,377.5416,0.242053,18.83035,0.006064,323.0378,0.623034,Cr10Ta11Zr11C32
CrTiV,18.43469,522.337,136.878,159.587,265.3643,172.844,171.3751,172.1096,424.5451,0.233357,21.5248,0.004267,347.3466,0.648578,Cr10Ti11V11C32
CrTiW,19.67125,461.912,162.244,147.868,262.1333,148.6544,148.6482,148.6513,375.0576,0.261535,16.65633,0.0000209,324.3278,0.567083,Cr10Ti11W11C32
CrVW,19.05,517.697,114.598,136.66,248.9643,162.6158,156.8607,159.7383,394.7825,0.235717,20.16831,0.018014,325.9034,0.641611,Cr10V11W11C32
CrVZr,20.905,397.767,89.7393,120.973,192.4152,134.1893,132.3285,133.2589,324.7965,0.218667,19.34961,0.006982,265.7722,0.692559,Cr10V11Zr11C32
CrWZr,21.95,431.053,95.9553,114.383,207.6545,135.6493,131.0118,133.3306,329.4754,0.235558,17.76095,0.017391,278.4249,0.642079,Cr10W11Zr11C32
HfMoNb,22.77438,546.728,112.316,154.013,257.12,179.2902,174.2967,176.7934,431.4852,0.220309,23.44436,0.014123,358.9567,0.687591,Hf10Mo11Nb11C32
HfMoTa,22.75188,534.213,135.137,156.713,268.1623,173.843,171.43,172.6365,426.4061,0.234983,21.38992,0.006989,362.1885,0.643776,Hf10Mo11Ta11C32
HfMoTi,22.00031,419.033,170.977,160.073,253.6623,145.655,143.4027,144.5289,364.3821,0.260586,16.41591,0.007792,320.5114,0.569769,Hf10Mo11Ti11C32
HfMoV,21.37344,432.893,135.487,145.969,234.6223,147.0626,147.0504,147.0565,364.9267,0.24077,18.52194,0.0000413,309.4372,0.62678,Hf10Mo11V11C32
HfMoZr,23.99313,500.139,98.6937,151.691,232.5088,171.3037,168.1178,169.7107,409.4995,0.206463,24.37586,0.009386,337.3563,0.729911,Hf10Mo11Zr11C32
HfNbTa,23.22031,636.225,112.181,176.99,286.8623,211.0028,203.3921,207.1975,500.9759,0.208934,27.74229,0.018366,411.788,0.722289,Hf10Nb11Ta11C32
HfNbV,21.93594,560.931,110.748,166.141,260.809,189.7212,185.5823,187.6517,454.0573,0.20984,25.74925,0.011028,370.138,0.719499,Hf10Nb11V11C32
HfNbW,22.75344,555.918,124.681,157.5,268.4267,180.7474,176.5333,178.6404,438.6194,0.22766,22.75702,0.011795,368.6185,0.665509,Hf10Nb11W11C32
HfNbZr,24.45281,539.469,110.729,169.506,253.6423,187.4516,184.9923,186.2219,448.8248,0.20508,26.20563,0.006603,370.2665,0.734191,Hf10Nb11Zr11C32
HfTaTi,22.59875,557.787,125.38,183.834,269.5157,196.7818,195.5446,196.1632,473.5908,0.207135,26.92112,0.003154,386.6175,0.727836,Hf10Ta11Ti11C32
HfTaV,21.94375,578.476,115.192,173.084,269.62,196.5072,192.5548,194.531,470.4497,0.20919,26.49763,0.010159,383.1971,0.721501,Hf10Ta11V11C32
HfTaW,22.70719,594.041,124.573,160.218,281.0623,190.0244,183.5215,186.7729,458.7106,0.22799,23.44625,0.017409,385.5543,0.664525,Hf10Ta11W11C32
HfTaZr,24.38469,558.392,113.794,177.277,261.9933,195.2858,192.9045,194.0952,466.969,0.202938,27.26333,0.006134,384.0066,0.74084,Hf10Ta11Zr11C32
HfTiV,21.15125,517.673,108.147,161.683,244.6557,178.915,176.5399,177.7274,429.2427,0.207587,25.04941,0.006682,346.7721,0.726439,Hf10Ti11V11C32
HfTiW,21.99125,604.51,103.905,170.595,270.7733,202.478,195.497,198.9875,479.5026,0.204856,27.49467,0.017541,388.5296,0.734886,Hf10Ti11W11C32
HfVW,21.42,529.504,124.308,151.851,259.3733,172.1498,168.7594,170.4546,419.474,0.230457,21.70066,0.009945,350.405,0.657179,Hf10V11W11C32
HfVZr,23.26406,444.551,105.47,150.887,218.497,158.3484,157.8332,158.0908,382.1143,0.208528,22.95202,0.00163,314.0197,0.723538,Hf10V11Zr11C32
HfWZr,23.89906,522.439,104.514,157.623,243.8223,178.1588,174.8016,176.4802,426.5318,0.208441,24.82215,0.009511,352.0586,0.723807,Hf10W11Zr11C32
MoNbTa,22.05094,614.987,141.53,154.651,299.349,187.482,179.5525,183.5172,457.1354,0.245484,21.12795,0.021604,392.4929,0.613054,Mo10Nb11Ta11C32
MoNbTi,21.25125,568.64,126.52,168.181,273.8933,189.3326,185.9756,187.6541,458.2971,0.221122,24.35586,0.008945,377.3119,0.685136,Mo10Nb11Ti11C32
MoNbV,20.59375,556.08,139.08,159.313,278.08,178.9878,175.9128,177.4503,438.9766,0.2369,21.59302,0.008665,367.7724,0.638127,Mo10Nb11V11C32
MoNbW,21.69188,422.309,136.662,124.701,231.8777,131.95,131.3686,131.6593,332.1192,0.261283,15.30652,0.002208,291.7907,0.567796,Mo10Nb11W11C32
MoNbZr,23.18281,520.189,117.329,151.199,251.6157,171.2914,167.952,169.6217,415.4984,0.22478,22.26088,0.009844,348.8488,0.67413,Mo10Nb11Zr11C32
MoTaTi,21.26469,607.222,130.439,165.777,289.3667,194.8228,188.7778,191.8003,471.276,0.228559,23.82198,0.015758,392.1258,0.662828,Mo10Ta11Ti11C32
MoTaV,20.65,554.075,146.989,160.37,282.6843,177.6392,175.2377,176.4384,438.1564,0.241669,20.97115,0.006806,369.914,0.624154,Mo10Ta11V11C32
MoTaW,21.59844,592.637,140.355,122.562,291.1157,163.9936,150.0535,157.0236,399.2817,0.271407,16.35687,0.044389,356.7951,0.539385,Mo10Ta11W11C32
MoTaZr,23.14719,540.83,120.985,150.454,260.9333,174.2414,169.6815,171.9614,422.9687,0.229836,21.90605,0.013259,357.5993,0.659024,Mo10Ta11Zr11C32
MoTiV,19.67031,583.099,128.527,169.942,280.051,192.8796,189.0176,190.9486,466.7611,0.222217,24.5228,0.010113,379.9374,0.681835,Mo10Ti11V11C32
MoTiW,20.76906,574.343,114.592,154.941,267.8423,184.9148,178.1733,181.544,444.2589,0.223557,23.50233,0.018567,365.5949,0.677802,Mo10Ti11W11C32
MoTiZr,22.51625,428.753,135.19,152.319,233.0443,150.104,150.0546,150.0793,370.6684,0.234909,19.37859,0.000165,314.2648,0.643995,Mo10Ti11Zr11C32
MoVZr,21.84875,5.43E+02,84.8733,145.022,237.4645,178.5679,169.9267,174.2473,420.0099,0.205212,24.98523,0.024796,340.1106,0.733782,Mo10V11Zr11C32
MoWZr,22.7975,493.337,111.405,132.439,238.7157,155.8498,150.9434,153.3966,379.0075,0.235384,19.63212,0.015993,322.2277,0.642591,Mo10W11Zr11C32
NbTaTi,21.81875,590.705,139.961,182.361,290.209,199.5654,197.4326,198.499,484.9342,0.221503,25.29587,0.005372,401.2111,0.683986,Nb10Ta11Ti11C32
NbTaZr,23.6,585.991,123.598,172.613,277.729,196.0464,192.0819,194.0641,472.207,0.216626,25.50642,0.010215,393.1895,0.698754,Nb10Ta11Zr11C32
NbTiV,20.31688,641.501,96.0327,186.136,277.8555,220.7753,213.216,216.9956,516.5243,0.190172,31.32693,0.017418,405.6123,0.780966,Nb10Ti11V11C32
NbTiW,21.26,628.213,118.95,171.279,288.7043,204.62,197.085,200.8525,489.1281,0.21763,26.00524,0.018758,400.7982,0.695703,Nb10Ti11W11C32
NbTiZr,23.05406,514.229,120.632,165.646,251.831,178.107,176.8435,177.4752,431.1443,0.21466,24.17608,0.00356,356.6548,0.704739,Nb10Ti11Zr11C32
NbVZr,22.38188,551.027,90.3597,156.577,243.9155,186.0797,179.5786,182.8291,438.8415,0.200141,26.4832,0.017779,354.5073,0.749559,Nb10V11Zr11C32
NbWZr,23.1475,516.942,110.449,137.881,245.9467,164.0272,158.2371,161.1321,396.7522,0.231139,20.78034,0.017967,336.0693,0.655151,Nb10W11Zr11C32
TaTiW,21.27938,646.904,116.898,172.113,293.5667,209.269,200.1802,204.7246,498.333,0.217081,26.43102,0.022198,408.0984,0.69737,Ta10Ti11W11C32
TaTiZr,23.0275,537.779,118.387,173.777,258.1843,188.1446,186.5594,187.352,452.5833,0.207842,25.97037,0.004231,370.967,0.725652,Ta10Ti11Zr11C32
TaVZr,22.37469,564.116,97.772,162.131,253.22,190.5474,184.6319,187.5896,451.3203,0.202946,26.61221,0.015767,365.8583,0.740817,Ta10V11Zr11C32
TaWZr,23.10156,595.453,100.797,155.44,265.6823,192.1952,182.5718,187.3835,455.1468,0.214479,25.14646,0.025678,376.5482,0.705292,Ta10W11Zr11C32
TiVW,19.80063,602.264,132.798,177.353,289.2867,200.305,196.5738,198.4394,484.5289,0.220848,25.37353,0.009401,394.0863,0.685961,Ti10V11W11C32
TiVZr,21.68281,472.731,110.931,152.463,231.531,163.8378,162.693,163.2654,396.5794,0.214524,22.80431,0.003506,324.6666,0.705156,Ti10V11Zr11C32
TiWZr,22.5075,519.087,104.24,158.683,242.5223,178.1792,175.1453,176.6622,426.4415,0.20694,25.02104,0.008587,347.8048,0.728437,Ti10W11Zr11C32
VWZr,21.94094,523.079,105.847,150.071,244.9243,173.489,169.0472,171.2681,416.6804,0.216456,23.3664,0.012967,342.6863,0.69927,V10W11Zr11C32
NbTa,22.47531,733.723,102.592,179.049,312.969,233.6556,216.5157,225.0856,544.6799,0.209939,29.27416,0.038074,445.8706,0.719195,Nb16Ta16C32
NbV,20.47,607.656,131.572,174.847,290.2667,200.125,195.6202,197.8726,483.7051,0.222264,25.14311,0.011383,396.3794,0.681692,Nb16V16C32
NbW,21.89688,582.754,101.993,139.126,262.2467,179.6278,167.3174,173.4726,426.3988,0.229009,22.13581,0.035482,356.7528,0.661486,Nb16W16C32
TaV,20.51375,651.306,120.917,178.093,297.7133,212.9336,205.0292,208.9814,508.0647,0.215574,27.01953,0.018912,412.693,0.701955,Ta16V16C32
TaW,21.82688,536.937,209.968,146.81,318.9577,153.4798,153.0543,153.267,396.3205,0.292909,14.09926,0.001388,369.6206,0.480525,Ta16W16C32
VW,19.6675,620.535,136.729,158.494,297.9977,191.8576,183.851,187.8543,465.7046,0.239537,22.17215,0.021311,388.7244,0.630388,V16W16C32
CrHf,21.42094,414.951,117.538,114.857,216.6757,128.3968,126.3624,127.3796,319.5246,0.254222,15.55539,0.007986,276.8607,0.587881,Cr16Hf16C32
CrMo,19.44281,440.671,98.6837,99.7807,212.6795,128.2659,119.7253,123.9956,311.4583,0.255925,15.11814,0.034439,266.2926,0.583016,Cr16Mo16C32
CrNb,20.14188,502.909,105.352,120.179,237.871,151.6188,142.7584,147.1886,366.0624,0.243515,18.26482,0.030099,308.644,0.618775,Cr16Nb16C32
CrTa,20.14719,531.367,149.99,123.677,277.1157,150.4816,143.9054,147.1935,375.1573,0.274368,15.35454,0.022339,333.1532,0.531163,Cr16Ta16C32
CrTi,18.59,506.478,122.171,148.841,250.2733,166.166,163.5907,164.8784,405.5723,0.229914,21.25482,0.00781,330.625,0.658793,Cr16Ti16C32
CrV,17.45188,536.862,124.899,145.433,262.22,169.6524,164.8116,167.232,413.741,0.237027,20.69136,0.014473,337.2611,0.637755,Cr16V16C32
CrW,19.43219,309.451,170.829,113.057,217.0363,95.5586,90.2678,92.9132,243.9307,0.312681,8.674676,0.028472,232.8405,0.4281,Cr16W16C32
CrZr,22.05375,432.336,45.689,98.318,174.5713,136.3202,122.3733,129.3467,311.1841,0.202906,20.45755,0.053913,251.639,0.740939,Cr16Zr16C32
HfMo,22.95313,497.133,124.167,138.197,248.489,157.5114,154.1641,155.8377,386.6791,0.240646,19.31099,0.01074,331.7393,0.627141,Hf16Mo16C32
HfNb,23.6975,599.889,105.039,176.353,269.989,204.7818,199.2461,202.014,485.0624,0.200567,28.36456,0.013701,395.8046,0.74823,Hf16Nb16C32
HfTa,23.62188,634.117,106.568,183.564,282.4177,215.6482,208.9837,212.316,509.3166,0.199431,29.53975,0.015695,414.7849,0.75178,Hf16Ta16C32
HfTi,22.85281,488.445,116.191,163.535,240.2757,172.5718,171.8801,172.2259,417.0361,0.210724,24.12807,0.002008,342.6842,0.716785,Hf16Ti16C32
HfV,21.765,486.863,109.345,157.902,235.1843,170.2448,168.9495,169.5971,410.1917,0.209312,24.0311,0.003819,333.7131,0.721124,Hf16V16C32
HfW,22.95281,602.284,80.638,154.539,254.52,197.0526,184.6339,190.8433,458.0463,0.200059,27.31057,0.032536,371.5398,0.749816,Hf16W16C32
HfZr,25.58875,477.973,108.45,162.032,231.6243,171.1238,170.418,170.7709,411.2456,0.204086,24.76462,0.002067,341.4081,0.737275,Hf16Zr16C32
MoNb,21.77313,443.64,172.88,135.882,263.1333,135.6812,135.6808,135.681,347.3422,0.279996,14.01346,0.00000164,315.7433,0.515636,Mo16Nb16C32
MoTa,21.80625,335.947,251.873,131.033,279.8977,95.4346,70.95003,83.19232,227.0792,0.364784,5.297893,0.147156,255.0575,0.297224,Mo16Ta16C32
MoTi,20.52094,588.598,111.581,165.274,270.5867,194.5678,188.4153,191.4916,464.8242,0.213694,25.6343,0.016065,376.641,0.70769,Mo16Ti16C32
MoV,19.49875,723.237,76.3083,160.61,291.9512,225.7517,201.1114,213.4315,514.8371,0.206094,28.72184,0.057724,409.5299,0.731052,Mo16V16C32
MoZr,23.45438,488.99,105.745,138.408,233.4933,159.6938,155.7039,157.6988,386.1604,0.22436,21.18621,0.01265,324.655,0.675389,Mo16Zr16C32
NbTi,21.47656,593.003,117.952,176.131,276.3023,200.6888,196.4411,198.5649,480.5733,0.210116,26.76479,0.010696,390.515,0.718651,Nb16Ti16C32
NbZr,24.18313,563.271,106.711,166.595,258.8977,191.269,186.7838,189.0264,456.0812,0.206395,26.31753,0.011864,376.193,0.73012,Nb16Zr16C32
TaTi,21.48438,633.108,112.716,189.495,286.18,217.7754,212.6025,215.189,516.1871,0.199381,29.82922,0.012019,413.7615,0.751936,Ta16Ti16C32
TaZr,24.09375,604.715,104.469,172.299,271.2177,203.4286,196.7911,200.1098,481.8286,0.20391,27.72972,0.016585,395.9229,0.73782,Ta16Zr16C32
TiV,19.08375,574.618,124.661,183.368,274.6467,200.0122,198.0176,199.0149,480.8902,0.208176,27.06109,0.005011,382.1852,0.724622,Ti16V16C32
TiW,20.61125,642.075,110.586,176.218,287.749,212.0286,203.6627,207.8457,502.5396,0.208925,27.80489,0.020125,404.9438,0.722316,Ti16W16C32
TiZr,23.39188,458.918,114.411,152.518,229.2467,160.4122,159.8435,160.1278,389.6585,0.216711,22.25177,0.001776,324.013,0.698496,Ti16Zr16C32
VZr,22.31469,429.174,116.08,142.85,220.4447,148.3288,148.0308,148.1798,363.1673,0.225428,20.16331,0.001006,303.256,0.672186,V16Zr16C32
WZr,23.42188,552.851,93.1313,148.027,246.3712,180.7601,172.6071,176.6836,427.7888,0.210607,24.58256,0.023073,352.9095,0.717144,W16Zr16C32
Cr,16.775,614.166,193.687,136.43,333.8467,165.9538,158.7188,162.3363,419.0814,0.290782,14.88441,0.022284,372.4704,0.48626,CrC
Hf,25.075,513.285,104.141,171.551,240.5223,184.7594,183.3919,184.0756,439.9845,0.195119,27.24786,0.003715,359.9836,0.765316,HfC
Mo,20.8425,661.855,169.589,119.657,333.6777,170.2474,150.6144,160.4309,414.8126,0.292808,14.57207,0.061188,383.8244,0.480796,MoC
Nb,22.5125,656.154,123.623,169.504,301.1333,208.2086,198.334,203.2713,497.8044,0.224483,25.34191,0.024289,415.7396,0.675021,NbC
Ta,22.45,716.209,129.242,175.823,324.8977,222.8872,209.4038,216.1455,530.7408,0.22774,26.03387,0.03119,445.0913,0.665273,TaC
Ti,20.355,514.513,116.56,168.831,249.211,180.8892,179.7224,180.3058,435.8129,0.208538,25.19003,0.003236,350.2679,0.723507,TiC
V,17.9475,638.738,138.111,191.185,304.9867,214.8364,211.1345,212.9854,518.3048,0.216761,27.22489,0.008691,412.3975,0.698343,VC
W,21.05,692.963,202.285,104.243,365.8443,160.6814,135.388,148.0347,391.3227,0.321726,11.31464,0.085431,386.698,0.404638,WC
Zr,26.1325,465.174,102.073,153.776,223.1067,164.8858,163.7995,164.3427,395.8358,0.2043,24.07623,0.003305,329.859,0.73661,ZrC
